Course Code,Title (TH),Title (EN),Created At
TKU00896,นวัตกรรมและการประยุกต์ใช้ AI,AI Intelligent Innovation and Application,2025
ICCS00895,วิกฤตพลังงานและภาวะโลกร้อน,Energy Crisis and Global Warming,2025
ICCS00894,"การฟื้นฟูแบตเตอรี่เก่า ",Reviving old batteries,2025
ICCS00893,การติดตั้งและบำรุงรักษาระบบเซลล์แสงอาทิตย์,Installation and maintenance of photovoltaic systems,2025
TMU00892,ปัญญาประดิษฐ์สำหรับการวิเคราะห์ข้อมูลจีโนมทางชีวสารสนเทศศาสตร์,AI for Genomic Data Analysis in Bioinformatics,2025
CJCU00891,เล่นกับการคิดเชิงตรรกะ ฝึกฝนพลังอิทธิพลในการตัดสินใจของคุณ,"Logical thinking, Decision-making and Influence",2025
ICCS00889,จุดประกายความคิดทางธุรกิจ,Start - up Inspiration,2025
TMU00888,ปัญญาประดิษฐ์ในชีวสารสนเทศ,Artificial Intelligence in Bioinformatics,2025
NKUHT00886,เฮลท์ตี้ เบกกิ้ง,Healthy Baking,2025
SRU00885,รู้สื่อ รู้สิทธิ ป้องกันการทำผิดทางดิจิทัล,"Media Literacy, Digital Citizenship, Prevention of Digital Literacy Mistakes",2025
ICCS00884,ภาษาอังกฤษในบริบทสากล,English in Global Context,2025
NITIVAJRA00882,ความรู้เกี่ยวกับการจัดซื้อจัดจ้างและการบริหารพัสดุภาครัฐ,Knowledge of Public Procurement and Supplies Administration,2025
PI00876,การเปลี่ยนแปลงทางสรีรวิทยาและจิตสังคมในระยะตั้งครรภ์ ระยะคลอด และ ระยะหลังคลอดปกติ,Physiological and Psychological Changes during Pregnancy,2025
NSO00875,การสื่อสารข้อมูลสถิติและการใช้เครื่องมือ BI สำหรับบุคลากรภาครัฐ,Communicating Statistical Data and Using BI Tools for Government Officials,2025
NSO00874,หลักการวิเคราะห์ข้อมูลสถิติและการประยุกต์ใช้ Machine Learning สำหรับบุคลากรภาครัฐ,Fundamentals of Statistical Data Analysis and Applied Machine Learning for Government Officials,2025
NSO00873,การจัดการข้อมูลอย่างปลอดภัย และการปฏิบัติงานด้านสถิติตามหลักจรรยาบรรณสำหรับบุคลากรภาครัฐ,Secure Data Management and Ethical Statistical Practices for Government Officials,2025
NSO00872,หลักสถิติพื้นฐานและการประมวลผลข้อมูลสำหรับบุคลากรภาครัฐ,Fundamentals of Statistics and Data Processing for Government Officials,2025
CU00870,ปลดล็อกพลัง AI ด้วยการเขียนโปรแกรมไพทอน (Python) สำหรับผู้เริ่มต้น,Unlocking the Power of AI with Python Programming for Beginners,2025
CU00869,STEM x BCG: กิจกรรมสะเต็มศึกษาเพื่อการพัฒนาที่ยั่งยืน,STEM x BCG: Shaping Innovators for a Sustainable World,2025
CU00868,อาชญากรรมทางเทคโนโลยีเบื้องต้น,Cyber Crime,2025
SRU00867,ฉลาดรู้ อยู่สบาย สไตล์ดิจิทัล,Intelligence Learning for Well-being in Digital Life Styles,2025
SRU00866,การเล่นเพื่อส่งเสริมพัฒนาการเด็กปฐมวัย,Enhancing early childhood’s development through play,2025
DOPAH00865,การส่งเสริมกิจกรรมทางกายสูงดี สมส่วน,Promoting Physical Activity for Optimal Growth,2025
NITIVAJRA00864,ความรู้เกี่ยวกับการดำเนินคดีปกครอง,Knowledge of administrative litigation,2025
CU00863,การออกแบบระบบเพื่อการจัดการความเสี่ยงจากภัยพิบัติ,System Design for Disaster Risk Management,2025
UMOOCs00862,สื่อมวลชนและการรู้เท่าทันสื่อ,Mass Media and Media Literacy,2025
CU00861,การคิดเชิงออกแบบเพื่อการจัดการความเสี่ยงจากภัยพิบัติ,Design Thinking for Disaster Risk Management,2025
UMOOCs00860,การพูดและการสื่อสาร,Speeches and Communication,2025
MICROSOFT00859,เสริมความปลอดภัยให้ Pipeline ด้วย Azure DevOps,Enhance Pipeline Security with Azure DevOps,2025
MICROSOFT00858,เรียนรู้การใช้ Cloud-native ด้วย Azure Container Apps,Cloud-native with Azure Container Apps,2025
MICROSOFT00857,การใช้งาน GitHub Copilot และเทคนิค Prompt Engineering,Prompt Engineering with GitHub Copilot,2025
MICROSOFT00856,ก้าวสู่การเป็น AI Developer ใน Azure AI,Azure AI: Zero to Hero,2025
MICROSOFT00855,Power BI สำหรับผู้เริ่มต้น,Power BI for Beginners,2025
MICROSOFT00854,หลักสูตร Microsoft 365 Copilot พร้อมกรณีการใช้งาน,Microsoft 365 Copilot with Use Cases,2025
MICROSOFT00853,หลักสูตรทักษะด้านเอไอ (AI) สำหรับทุกคน,AI Skills for Everyone,2025
MICROSOFT00852,หลักสูตรทักษะด้านเอไอ (AI) สำหรับพนักงานในองค์กรธุรกิจ,AI Skills for Business Professionals,2025
courses143,องค์ประกอบด้านความปลอดภัยของห้องปฏิบัติการ ที่เกี่ยวกับสารเคมี,null,2025
courses141,กฎหมายที่เกี่ยวข้องกับความปลอดภัยในห้องปฏิบัติการวิจัยและการประเมินความเสี่ยง,null,2025
courses140,ความรู้พื้นฐานและแนวปฏิบัติเพื่อความปลอดภัยในห้องปฏิบัติการวิจัย,null,2025
courses138,ความปลอดภัยทางชีวภาพและการรักษาความปลอดภัย ทางชีวภาพ พื้นฐาน,null,2025
courses137,การดูแลและการใช้สัตว์เพื่องานทางวิทยาศาสตร์,null,2025
courses80,วัฒนธรรมสเปนกับการท่องเที่ยว,Spanish Culture and Tourism,2025
courses88,การเข้ารหัสประยุกต์,Applied Coding,2025
courses106,การใช้ Microsoft Excel สำหรับการทำงานสำนักงาน,null,2025
courses69,ผลิตภัณฑ์อาหารโปรตีนทางเลือก,Alternative Protein Foods,2025
courses77,อาหารเพื่อสุขภาพและความยั่งยืน,Healthy and Sustainable Food,2025
courses71,ระบบไหลเวียนโลหิต,Circulatory System,2025
courses95,ความรู้เบื้องต้นเกี่ยวกับการช่วยฟื้นคืนชีพ,Basic Life Support,2025
courses96,การประเมินสัญญาณชีพ,Vital Signs,2025
courses98,การทำแผล,Wound Dressing,2020
courses76,การพัฒนางานโดยมุมมองของวิศวกรอุตสาหการ,Work Improvement by Industrial Engineer's Perspectives,2025
courses75,ภาษาไทยเบื้องต้นสำหรับชาวต่างประเทศ : 3-Day in Bangkok,3 Day in Bangkok,2025
courses100,ภาษามือเบื้องต้น,null,2025
courses102,ความรู้เบื้องต้นเกี่ยวกับวัฒนธรรมจีนกับการท่องเที่ยว,null,2025
courses103,ครูอาชีวะ กับ ทักษะศตวรรษ 21,Innotvet Project by Digitech EDKU 53,2025
courses3,การเพาะเลี้ยงเนื้อเยื่อพืชไม้โตเร็ว,null,2025
courses70,การประเมินคุณภาพเมล็ดพันธุ์พืชไร่,Evaluation of Field Crop Seed Quality,2025
courses74,การใช้งานเลื่อยโซ่ยนต์ขั้นพื้นฐาน,Basic Knowledge of Chainsaw Using,2025
OEC00851,การจัดการเรียนรู้ฐานสมรรถนะ,null,2025
courses84,เศรษฐศาสตร์การจัดการมลพิษและของเสีย,Economics of Pollution and Waste Management,2025
courses104,การปลูกเลี้ยงและดูแลแคคตัส,null,2025
courses72,หลักการพื้นฐานของคุณธรรม,null,2025
courses1,การเขียนโครงการเพื่อตอบสนองแผนกลยุทธ์องค์กร,null,2025
PSU00850,การพยาบาลสุขภาพจิตและจิตเวชศาสตร์,Mental Health and Psychiatric Nursing,2025
PSU00849,หัวใจแห่งการผดุงครรภ์,null,2025
PSU00848,การพยาบาลผู้ใหญ่,null,2025
CMU00847,ท้องถิ่นไทยยุคใหม่ ก้าวไกลด้วย Soft Power,null,2025
CMU00846,ปลุกพลังฝัน สร้างสรรค์อาชีพ,null,2025
CMU00845,สานพลังชุมชน สู่การพัฒนาอย่างยั่งยืน,Stronger Together: The Power of Community,2025
CMU00844,ชุมชนสุขภาพดี ชีวิตมีสุข,Better Living and Eating well,2025
CMU00843,เก่ง ดี มีสุขในชุมชน ด้วยทักษะชีวิต,null,2025
FGU00842,จิตวิทยา ตามแนวพุทธเพื่อการเยียวยาจิตใจ,null,2025
PSU00841,การพยาบาลเด็ก,Pediatric Nursing,2025
PSU00840,การพยาบาลสุขภาพสตรีและทารกแรกเกิด,Women’s Health and Newborn Nursing,2025
PSU00839,การพยาบาลอนามัยชุมชนและการดูแลรักษาโรคเบื้องต้น,Community Health Nursing and Primary Medical Care,2025
PSU00838,การพยาบาลปัจฉิมวัย,Geriatric Care,2025
PSU00837,กฎหมายและจริยธรรมสำหรับพยาบาล,Law and Ethics for Nurses,2025
SRU00836,ฉลาดคิด ฉลาดใช้ เข้าใจดิจิทัล,"Smart Thinking, Smart Usage, Digital Literacy",2025
MHESI00835,คณาจารย์นิเทศ และผู้นิเทศงาน CWIE,Academic Supervisor and Job Mentor in CWIE,2025
PI00834,ปัญหาและการจัดการสุขภาพช่องปากในผู้สูงอายุ,Oral Health Problems and Management in the Elderly,2025
ICCS00833,ภาษาไทยเพื่อการพัฒนาปัญญา (หลักสูตรปรับปรุง 2565),Thai for Intellectual Development (Revised Curriculum B.E. 2565 (2022)),2025
STOU00832,ทักษะการเอาตัวรอดเมื่อหลงป่า,Survival Skill: Lost in the Jungle,2025
STOU00831,มวยไทยอาชีพ,Professional Muay Thai Coaching Skills,2025
STOU00830,มวยไทยแบบทหาร,Military Muay Thai,2025
MICROSOFT00829,Microsoft AI Skills For All (ออนไลน์),Microsoft AI Skills For All (Online),2025
MICROSOFT00828,หลักสูตรทักษะเอไอระดับพื้นฐาน (ออนไลน์),AI Basics (Online),2025
MU00334,การจัดการการเปลี่ยนแปลงมิติด้านการบริหารและการจัดการภาครัฐ,Change Management: Dimensions of Public Administration and Public Management,2020
OEC00827,การจัดการเรียนรู้เพื่อพัฒนาผู้เรียนตามมาตรฐานการศึกษาของชาติ,Learning Management for developing learners according to the National Education Standard,2025
SKCC00826,ผ้ามัดย้อมและผ้าพิมพ์ลายใบไม้สีธรรมชาติ,Natural dyed tie-dye and botanical printed fabrics,2025
TAT00824,พลิกโฉมธุรกิจท่องเที่ยวด้วยเทคโนโลยีดิจิทัล,Transforming Tourism Business with Digital Technology,2024
TAT00823,การพัฒนาธุรกิจท่องเที่ยวสู่ความเป็นเลิศและยั่งยืน,Developing Tourism Business Toward Excellencies and Sustainability,2024
NITIVAJRA00822,ความรู้เกี่ยวกับการดำเนินคดีป่าไม้ คดีทรัพยากรธรรมชาติและสิ่งแวดล้อม,"Knowledge of the prosecution of Forestry, Natural Resource and Environmental Cases",2024
NITIVAJRA00821,ความรู้เกี่ยวกับการดำเนินคดีอาชญากรรมทางเทคโนโลยี,Knowledge of the prosecution of cybercrime,2024
SKCC00820,ภาษาอังกฤษเพื่อการสื่อสารสากล,English for global communication,2024
NITIVAJRA00819,ความรู้เกี่ยวกับการคุ้มครองเด็กในกระบวนการยุติธรรมทางอาญา,Knowledge of child protection in the criminal justice system,2024
da3b77fa-dfb4-4033-bee6-f9739b65b403,งานยุคใหม่ของผู้สูงวัย และแรงบันดาลใจธุรกิจบริการ,null,2024
91dbd614-92f0-4a3e-ba2e-fe9004116aba,งานยุคใหม่ของผู้สูงวัย และแรงบันดาลใจธุรกิจผลิตภัณฑ์สินค้า,null,2024
PSU00815,ภาษาเกาหลี 1-2 ,Korean 1-2,2020
PSU00814,ภาษาเกาหลี 1-1 ,Korean 1-1,2020
SRU00811,หลักและวิธีการทำขนมปัง,Principles and methods of making bread,2024
CMU00075,ระบบเครือข่ายคอมพิวเตอร์ขั้นพื้นฐาน,Network Literacy,2020
NPRU00809,การสนทนาภาษาจีนเพื่อการทำงาน,Chinese Conversation at Work,2024
RpYf,ลงทุนพอเพียง มั่งคั่งยั่งยืน,null,2024
csZF,การเงินพอเพียง การเงินมั่นคง,null,2024
X9GJ,ชีวิตสมดุล ชีวิตพอเพียง,null,2024
bFaz,ครบเครื่องเรื่องลงทุน ตอน มือใหม่กับ 5 Steps ลงทุน,null,2024
rGEr,ครบเครื่องเรื่องลงทุน ตอน อยากลงทุน ต้องรู้จักผลตอบแทนและความเสี่ยง,null,2024
1dT8,ครบเครื่องเรื่องลงทุน ตอน รอบรู้ผลิตภัณฑ์ลงทุน,null,2024
85gC,วางแผนภาษี สไตล์ Multi-Jobbers & Freelancers,null,2024
ZCyu,วางแผนการเงิน สไตล์ Multi-Jobbers & Freelancers,null,2024
naHF,วัย 60+ บริหารเงินหลังเกษียณ สไตล์วัยเก๋า,null,2024
rnQA,วัย 50+ เตรียมชีวิตมั่งคั่ง…รับวันเกษียณ,null,2024
yJhz,วัย 40+ สร้างชีวิตมั่นคง…ลงทุนมั่งคั่ง,null,2024
7afy,วัย 20+ เริ่มต้นดี…ชีวิตไม่มีติดลบ,null,2024
jQfecWQrWFVgLJS1A,รู้จักธุรกิจสตาร์ทอัพ,Startup Business,2024
mKFmusocmpXygAX99,แนวคิดของผู้ประกอบ,Entrepreneurial Mindset,2024
kKzmuKrWXN9Gs7sG9,การตลาดดิจิทัล,Digital Marketing,2024
1DADJEwJtbrZVn5z7,กระบวนการคิดเชิงออกแบบเพื่อพัฒนานวัตกรรม,Design Thinking,2024
SUn9pAzL2VJq3KZ19,ห้องเรียนกองทุนรวม The Series,null,2024
m9uuDYihsGeTtUpo8,พฤติกรรมทำไม? 5 นิสัยการเงินเจ้าปัญหา และเทคนิคในการจัดการ,null,2024
cbxAdzV14AkASPj6A,เข้าใจการใช้จ่ายในยุคดิจิทัล,Digital Financial Literacy,2024
q87QpQpxZ9Cy2hC18,รู้ทันภัยทางการเงิน ตั้งสติไว้ไม่โดนหลอก,null,2024
yGRvoGjaWJ4hEVNi7,การเงินส่วนบุคคล รู้ก่อน ทำก่อน รวยกว่า : การวางแผนการเงิน,null,2024
PfdKnZNcLSehcYh1A,ชีวิตดี๊ดี…เลือกใช้บัตรเครดิตอย่างฉลาด,null,2024
h2bJKWDUUfoc9RAWA,เคล็ดลับออมเงิน ฉบับคนเริ่มทำงาน,null,2024
n59VnnWZG8qJr7a7A,เรื่องต้องรู้ เตรียมตัวให้พร้อมก่อนเริ่มทำงาน,null,2024
XQaEcpHu7UB479t9A,มนุษย์เงินเดือนหรือเจ้าของกิจการ แบบไหนคือทางของเรา,null,2024
jnPwk7Cjpkrfg2sh9,อาชีพยุคใหม่ ทำอะไรแล้วปัง,null,2024
TLU68YFPVR1guby47,วางแผนลงทุนสม่ำเสมอด้วยหุ้นและกองทุน,null,2024
hT9bTUB1t9cT846u9,วางแผนเกษียณ สไตล์มนุษย์เงินเดือน,null,2024
ZkNNk2avb5gXbBML9,หมดหนี้มีออม,null,2024
HvFKdMPdfCMRGEhu7,วางแผนลดหนี้มีออม สำหรับบัณฑิตยุคใหม่,null,2024
tqVgd7cpybzxhHD6A,วางแผนสร้างเงินออมเพื่ออนาคต,null,2024
4Fah4V4N83kgp56b9,คัมภีร์ 4 รู้ วางแผนดีชีวิตมั่งคง,null,2024
xLFoBKWKJ5CHFvup6,เตรียมความพร้อม สู่ทางเลือกอาชีพในฝัน,null,2024
woDQ9uFamGKA3XhT9,ชีวิตดี เริ่มต้นที่การวางแผน,null,2024
SRU00813,การแปรรูปผลิตภัณฑ์โกโก้และช็อกโกแลตสู่ความยั่งยืนของท้องถิ่น,Cacao and Chocolate Processing for Sustainability Community,2024
DLPW00812,กฎหมายคุ้มครองแรงงานพื้นฐานที่ควรรู้,Labour Law: “Basic labour laws you should know”,2024
STOU00811,การพัฒนาบุคลิกภาพและการพูดเพื่อสร้าง Personal Branding,Personality and Speaking Skills for Personal Branding,2024
STOU00810,เทคนิคการเป็น Influencer อย่างมืออาชีพ,Technique to Professional Influencer,2024
STOU00809,เส้นทางสู่ Influencer,Success to Influencer,2024
SRU00808,ภาษาอังกฤษเพื่อวิชาชีพครู,English for Teacher Profession,2024
NPRU00805,การถ่ายภาพเพื่อการสื่อสาร,Photography for Communication,2024
SPU00594,สุดยอดแนวคิดธุรกิจยุคดิจิทัล,The Ultimate Business Concepts in Digital Era,2020
SRU00602,การเลี้ยงลูกด้วยนมแม่ในยุควิถีใหม่,Breastfeeding in new normal,2024
URU00806,เศรษฐกิจดิจิทัล,Digital Economy,2024
URU00807,การวิเคราะห์โครงการและแผนงานในยุคเศรษฐกิจดิจิทัล,Project and Program Analysis in Digital Economy,2024
SPU00588,โลจิสติกส์และโซ่อุปทานเบื้องต้น,Introduction to Principles of Logistics and Supply Chain Management,2020
SPU00590,การเตรียมพร้อมเพื่ออาชีพการขนส่งสินค้าทางถนน,Career Preparation for Road Freight Transport (Professional Qualification in Logistics),2020
CU00804,การเขียนบทความวิจัยและบทความวิชาการทางสังคมศาสตร์,Social sciences research papers and academic articles writing,2024
SRU00605,เทคนิคพื้นฐานทางจุลชีววิทยา,Basic Techniques in Microbiology,2024
TAT00718,ทักษะการออกแบบที่สำคัญสำหรับผู้ประกอบการท่องเที่ยว,Essential Design Skills for Travel Industry Professionals,2023
TAT00717,ผู้ประกอบการท่องเที่ยวในยุคดิจิทัล,Travel Industry Professionals in the Digital Age,2023
YRU00797,ภาษามลายูสำหรับนักเดินทาง,Malay Language for Travelers,2021
YRU00796,ภาษามลายูเพื่อการสื่อสาร,Malay for Communication,2021
XUETANGX00795,วิศวกรรมน้ำและบำบัดน้ำเสีย: เทคโนโลยีชีวเคมี,Water and Wastewater Treatment Engineering: Biochemical Technology,2022
XUETANGX00794,"ภาษาจีนกลางเพื่อเริ่มสนทนากับ 1,300 ล้านคน",Tsinghua Chinese: Start Talking with 1.3 Billion People,2021
XUETANGX00793,สำรวจแนวคิดหลักของจิตวิทยา,Exploring Psychology's Core Concepts,2021
XUETANGX00792,โลกทัศน์ใหม่ในปรัชญาจีน,New Horizons in Chinese Philosophy,2021
WU00789,จิตวิทยาในการทำงานสาธารณสุข,Work Psychology in Public Health,2022
WU00788,การเพิ่มประสิทธิภาพการทำงานด้วยปัญญาประดิษฐ์,Work Performance Enhancement with AI,2021
WU00787,การคิดสร้างสรรค์เพื่อการพัฒนาตนเอง,Creative Thinking for Personal Development,2022
WU00786,จริยธรรมสารสนเทศสำหรับพลเมืองดิจิทัล,Information Ethics for Digital Citizenship,2022
WU00785,สหกิจศึกษากับการพัฒนาทักษะการทำงานในศตวรรษที่ 21,Cooperative Education and Working Skill Development in 21st Century,2021
WU00784,การนอนหลับกับสุขภาพดี,Healthy Sleep for Healthy Life,2022
WU00783,อาชีวอนามัยและความปลอดภัย,Occupational Health and Safety,2022
WU00782,อนามัยสิ่งแวดล้อมพื้นฐาน,Introduction to Environmental Health,2021
WU00781,การสาธารณสุขพื้นฐาน,Introduction to Public Health,2021
WU00777,เทคโนโลยีสารสนเทศในยุคดิจิทัล,Information Technology in Digital Era,2020
WU00774,ภาษาไทยเพื่อการสื่อสารร่วมสมัย,Thai for Contemporary Communication,2020
WU00773,บริการสารสนเทศสำหรับองค์กรดิจิทัล,Information Services for Digital Organization,2020
WU00772,เมทาดาทาสำหรับการจัดระบบสารสนเทศดิจิทัล,Metadata for Organizing Digital Information,2020
WU00771,กฎหมายอาญาและกฎหมายแพ่งและพาณิชย์สำหรับผู้บริการสุขภาพ,Criminal Law and Civil and Commercial Law for Healthcare Workers,2020
WU00770,การสืบค้นข้อมูลเพื่อการค้นคว้าและเขียนรายงาน,Searching information for research report,2020
WU00769,การแสวงหาความรู้สำหรับผู้เรียนในศตวรรษที่ 21,Knowledge Inquiry for development the 21st Century Skills,2020
WU00768,อินเทอร์เน็ตของสรรพสิ่ง : จากแนวคิดไปสู่ผลิตภัณฑ์,Internet of Things : from idea to product,2020
WU00767,เครื่องมือออนไลน์เพื่อการเรียนรู้ในศตวรรษที่ 21,Online Tools for 21st Century Learning,2020
WU00766,อาหารไทยเพื่อสุขภาพและการชะลอวัย,Thai Food for Health and Anti-Aging,2020
WU00765,การเตรียมสหกิจศึกษา,Pre Cooperative Education,2019
WU00764,จิตวิทยาพัฒนาการวัยรุ่น,Developmental Psychology in Adolescent,2020
WU00763,จิตวิทยาพัฒนาการวัยสูงอายุ,Developmental Psychology in Elderly,2020
WU00762,ความคิดสร้างสรรค์และนวัตกรรม,Creative Thinking and Innovations,2020
WU00761,เทคโนโลยีสารสนเทศสำหรับปัจจุบันและอนาคต,IT for the Present and Beyond,2020
UTCC00760,หลักการบัญชี,Principles of Accounting,2021
UTCC00759,การวางแผนและออกแบบการขนส่ง,Transportation Planning and Design,2021
URU00048,การเป็นผู้ประกอบการในศตวรรษที่ 21,Entrepreneurship in 21 st-Century,2020
URU00050,ปรัชญาเศรษฐกิจพอเพียง,Philosophy of Sufficiency Economy,2020
URU00049,เศรษฐศาสตร์เพื่อการดำเนินชีวิตอย่างมีความสุข,Economics for happy living,2020
UP00755,การสื่อสารในสังคมดิจิทัล,Communication in Digital Societ,2021
UP00754,การใช้ภาษาไทย,Using of Thai Language,2021
UP00753,ภาษาอังกฤษเตรียมพร้อม,Ready English,2020
UP00752,ภาษาอังกฤษสู่โลกกว้าง,Explorative English,2020
TU00014,การแก้ไขปัญหาด้วยการใช้ความคิดสร้างสรรค์,Creative Problem-solving,2021
TU00028,การจัดการตนเองสู่ประสิทธิภาพอย่างมืออาชีพ,Self-Management for professional productivity,2021
TU00013,การตัดสินใจโดยการขับเคลื่อนด้วยข้อมูล,Data - Driven Decision Making,2021
TU00012,ความหลากหลายในสถานที่ทำงาน,Diversity at workplace,2021
TU00011,ความเป็นพลเมืองโลก,Global Citizenship,2021
TSU00746,วัฒนธรรม วิถีชีวิต ประเพณีและความเชื่อในภาคใต้,Culture tradition and believe in Southern of Thailand,2020
TSU00745,ศิลปะ หัตกรรม และการละเล่นพื้นบ้านภาคใต้,Arts handicrafts and Southern folk play,2020
TSU00744,ทักษิณศึกษา,Southern Thai studies (Local wisdom of the South Thailand,2020
TKU00743,สำรวจการกำกับดูแลกิจการของบริษัท,Exploring Corporate Governance,2024
TKU00742,ความรู้ความสามารถและความคิดของ AI,Thinking and Literacy of Artificial Intelligence,2023
TKU00741,เศรษฐกิจหมุนเวียน,Circular Economy,2023
THAIPBS00736,งานสื่อสารสาธารณะเพื่อหาทางออกของสังคม,Solutions & Civic Journalism,2022
THAIPBS00735,การทำสารคดีในแบบสื่อสาธารณะ,Making Documentary for Public Media,2022
